PORT,PATH NAME,JAVA NAME,SERVICE NAME,TARGET SERVICE,REGISTRATION,,,REGISTRATION INSTANCE ID,GUI,CLUSTER,ORM,,,DATABASE,,CONNECTION POOL,,,LOAD BALANCING,,LB STRATEGY,,FALLBACK,,MQ,,
,,,,,EUREKA,ZOOKEEPER,CONSUL,,,,MYBATIS,SPRING DATA JPA,SPRING DATA REDIS,MYSQL,REDIS,Hiraki,Tomcat,Druid,RIBBON,FEIGN,ROUND ROBIN,CUSTOMIZED,HYSTRIX,FEIGN,RABBITMQ,KAFKA,
80,consumer-ribbon-80,ConsumerRibbon80,consumer-order-service,provider-payment-service,Y,,,consumer-order-80,,C,,,,,,,,,Y,,Y,,,,,,
81,consumer-ribbon-strategy-81,ConsumerRibbonStrategy81,consumer-order-service,provider-payment-service,Y,,,consumer-order-81,,C,Y,,,Y,,Y,,,Y,,,Y,,,,,
82,consumer-ribbon-zookeeper-82,ConsumerRibbonZookeeper82,consumer-order-service-zookeeper,provider-payment-service-zookeeper,,Y,,consumer-order-82,,,,,,,,,,,Y,,Y,,,,,,
83,consumer-ribbon-consul-83,ConsumerRibbonConsul83,consumer-order-service-consul,provider-payment-service-consul,,,Y,consumer-order-83,,,,,,,,,,,Y,,Y,,,,,,
84,consumer-feign-84,ConsumerFeign84,consumer-order-service,provider-payment-service,Y,,,consumer-order-feign-84,,C,,,,,,,,,,Y,Y,,,,,,
85,consumer-feign-strategy-85,ConsumerFeignStrategy85,consumer-order-service,provider-payment-service,Y,,,consumer-order-feign-85,,C,,,,,,,,,,Y,,Y,,,,,
86,consumer-feign-hystrix-86,ConsumerFeignHystrix86,consumer-order-hystrix-service,provider-payment-hystrix-service,Y,,,consumer-order-feign-86,,D,,,,,,,,,,,,,Y,,,,
88,consumer-feign-fallback-hystrix-88,ConsumerFeignFallbackHystrix88,consumer-order-hystrix-service,provider-payment-hystrix-service,Y,,,consumer-order-feign-88,,D,,,,,,,,,,,,,,Y,,,
89,config-client-89,ConfigClient89,config-client-service,http://localhost:7006,Y,,,config-client-89,,,,,,,,,,,,,,,,,,,
90,config-bus-rabbitmq-client-90,,config-client-bus-rabbitmq-service,http://localhost:7007,Y,,,config-client-bus-rabbitmq-90,,E,,,,,,,,,,,,,,,Y,,
91,config-bus-rabbitmq-client-91,,config-client-bus-rabbitmq-service,http://localhost:7007,Y,,,config-client-bus-rabbitmq-91,,E,,,,,,,,,,,,,,,Y,,
92,consumer-stream-rabbitmq-92,ConsumerStreamRabbitMQ92,consumer-stream-service,RabbitMQ,Y,,,consumer-stream-92,,F,,,,,,,,,,,,,,,Y,,
93,consumer-stream-rabbitmq-93,ConsumerStreamRabbitMQ93,consumer-stream-service,RabbitMQ,Y,,,consumer-stream-93,,F,,,,,,,,,,,,,,,Y,,
94,consumer-sleuth-94,ConsumerSleuth94,consumer-order-sleuth-service,provider-payment-sleuth-service,Y,,,consumer-order-sleuth-94,http://127.0.0.1:9411/zipkin/,,,,,,,,,,Y,,Y,,,,,,
96,config-bus-kafka-client-96,ConfigClientBusKafka96,config-client-bus-kafka-service,http://localhost:7008,Y,,,config-client-bus-kafka-96,,,,,,,,,,,,,,,,,,Y,
